Sub-Category,Sales,Region
Phones,214201.56599999996,Western Europe
Copiers,208583.65799999994,Western Europe
Storage,203078.265,Western Europe
Bookcases,196519.29599999994,Western Europe
Phones,178567.51600000006,Central America
Copiers,176245.91815999994,Central America
Bookcases,172228.252,Central America
Chairs,170284.20599999998,Oceania
Chairs,167387.34300000008,Western Europe
Copiers,163207.54500000007,Oceania
Chairs,161573.83199999994,Central America
Phones,151545.17999999996,Southern Asia
Bookcases,144835.61699999997,Oceania
Appliances,141424.28999999998,Western Europe
Machines,136986.15600000002,Western Europe
Bookcases,133645.66199999998,Southern Asia
Bookcases,130066.91699999999,Eastern Asia
Chairs,129960.24899999995,Eastern Asia
Phones,126333.555,Oceania
Phones,124433.9112,Southeastern Asia
Copiers,123331.20000000001,Eastern Asia
Chairs,122680.76519999998,Southeastern Asia
Copiers,116944.07520000002,Southeastern Asia
Bookcases,109759.88250000005,Southeastern Asia
Phones,103471.73999999998,Eastern Asia
Copiers,102875.32499999997,Southern Asia
Chairs,101781.3279999999,Western US
Appliances,101549.72100000003,Oceania
Phones,100614.98199999995,Eastern US
Appliances,100282.01600000003,Central America
Phones,98684.3520000001,Western US
Chairs,97887.73799999997,Southern Asia
Accessories,96865.76399999997,Western Europe
Art,96564.13800000015,Western Europe
Chairs,96260.68300000009,Eastern US
Chairs,95458.25599999994,South America
Appliances,94542.363,Southeastern Asia
Bookcases,90828.51599999987,South America
Copiers,90076.07187999996,South America
Phones,89715.52500000004,Northern Europe
Bookcases,87850.78499999995,Southern Europe
Storage,86216.23200000005,Central America
Chairs,85230.64600000001,Central US
Bookcases,85143.29400000001,Northern Europe
Tables,84754.562,Western US
Accessories,84218.65599999999,Central America
Appliances,80509.72499999998,Southern Europe
Copiers,80044.62,Southern Europe
Copiers,77585.31599999998,Northern Europe
Tables,75383.58200000004,Central America
Phones,72403.28199999996,Central US
Storage,71510.55600000004,Eastern US
Storage,71338.14600000001,Northern Europe
Storage,70500.81200000002,Western US
Phones,70267.27600000004,South America
Storage,69007.92599999999,Southern Europe
Tables,66830.99099999997,Oceania
Accessories,66543.42,Oceania
Machines,66106.165,Eastern US
Storage,65160.836999999956,Oceania
Phones,63589.96200000001,Southern Europe
Storage,63547.82939999999,Southeastern Asia
Appliances,62914.155,Southern Asia
Binders,62246.82300000012,Western Europe
Accessories,61114.11600000002,Western US
Tables,60306.54149999997,Western Europe
Appliances,58488.76500000001,Northern Europe
Phones,58304.43800000002,Southern US
Appliances,58059.74999999999,Eastern Asia
Binders,56923.28199999996,Central US
Machines,56500.05000000002,Northern Europe
Binders,55944.569,Western US
Tables,55867.883999999984,Southern Asia
Storage,55625.22000000002,Eastern Asia
Tables,54300.43199999999,Eastern Asia
Machines,53890.95999999999,Southern US
Binders,53487.469000000005,Eastern US
Copiers,53219.46199999999,Eastern US
Tables,52455.414899999996,Southeastern Asia
Machines,51918.46200000002,Oceania
Appliances,51728.648000000016,South America
Machines,51593.153099999974,Southeastern Asia
Copiers,50000.333040000034,Caribbean
Copiers,49749.242000000006,Western US
Accessories,49665.10499999999,Southern Asia
Furnishings,49635.69900000001,Western Europe
Phones,49522.27499999999,Western Asia
Machines,48832.68000000001,Eastern Asia
Storage,47955.165,Southern Asia
Machines,47720.984999999986,Southern Asia
Tables,45835.438,South America
Storage,45813.8,Central US
Chairs,45187.123999999974,Caribbean
Chairs,45176.445999999996,Southern US
Accessories,45033.37200000007,Eastern US
Tables,43916.192,Southern US
Bookcases,43819.33400000002,Eastern US
Machines,42444.122,Western US
Storage,41420.88000000001,Eastern Europe
Phones,40876.69599999998,Caribbean
Bookcases,40160.159999999996,Eastern Europe
Accessories,39755.144999999975,Eastern Asia
Chairs,39655.863000000005,Northern Europe
Bookcases,39358.35599999996,Caribbean
Tables,39154.971,Central US
Tables,39139.807,Eastern US
Accessories,37976.45999999998,Southern Europe
Copiers,37259.57000000001,Central US
Accessories,37228.384000000005,South America
Storage,37149.87999999998,South America
Binders,37015.30099999998,Southern US
Accessories,36780.2445,Southeastern Asia
Bookcases,36004.1235,Western US
Phones,35906.67000000001,Eastern Europe
Storage,35745.548,Southern US
Storage,34693.317,Western Asia
Art,34193.535,Southern Europe
Appliances,34116.64599999999,Eastern US
Machines,34092.888,Southern Europe
Accessories,33956.07600000001,Central US
Copiers,33475.71000000001,Eastern Europe
Copiers,33074.49599999999,Western Asia
Tables,33028.106999999996,Northern Europe
Furnishings,32801.704000000005,Central America
Chairs,31181.183999999997,Western Asia
Art,30855.786000000004,Northern Europe
Bookcases,30719.184,Western Asia
Supplies,30671.363999999987,Western Europe
Appliances,30332.076,Western Asia
Appliances,30064.584000000006,Caribbean
Appliances,29957.215999999986,Western US
Furnishings,29894.453999999976,Western US
